edge_id,from_node,to_node,distance,is_oneway
1,1,2,67.8,0
2,1,4,61.9,0
3,1,6,98.6,0
4,2,5,67.3,0
5,3,4,27.5,0
6,4,9,36.3,0
7,5,7,27.4,0
8,5,13,125.9,0
11,8,9,33.8,0
12,8,10,30.7,0
13,9,12,43.4,0
15,11,12,42.5,0
16,12,14,89.4,0
17,13,33,356.9,0
18,14,15,85.6,0
19,15,16,72.2,0
20,15,18,36.0,0
21,16,17,20.2,0
22,17,20,19.6,0
23,18,19,23.5,0
24,18,23,68.2,0
25,19,20,70.2,0
26,19,21,35.8,0
27,20,22,40.7,0
28,21,22,83.9,0
29,21,24,33.8,0
30,22,27,34.2,0
31,23,24,30.5,0
32,23,28,41.9,0
33,24,25,23.4,0
34,25,26,37.1,0
35,25,31,57.4,0
36,26,27,32.9,0
37,26,30,52.7,0
38,27,35,88.6,0
39,28,29,38.3,0
40,28,32,37.4,0
41,29,31,37.9,0
42,30,31,36.5,0
43,30,34,39.0,0
45,32,36,68.9,0
46,32,38,97.5,0
47,33,37,58.9,0
48,33,39,95.2,0
49,34,35,29.6,0
50,34,36,64.6,0
51,35,37,168.8,0
52,35,50,124.1,0
53,36,44,93.4,0
55,38,40,19.9,0
56,38,45,92.0,0
57,39,41,34.7,0
58,39,51,110.5,0
59,40,42,34.1,0
60,40,52,86.9,0
61,41,46,39.9,0
62,42,44,47.4,0
63,42,56,85.6,0
64,43,47,21.3,0
65,43,54,68.0,0
66,44,50,130.5,0
67,44,55,59.5,0
68,45,48,21.0,0
69,45,81,165.0,0
70,46,54,52.6,0
72,48,52,35.1,0
73,48,64,71.3,0
74,49,58,39.6,0
75,50,71,64.3,0
76,51,58,36.4,0
77,51,61,49.1,0
78,52,56,33.3,0
79,52,70,71.5,0
80,53,68,65.0,0
81,54,66,74.1,0
82,54,72,77.4,0
83,55,62,28.5,0
84,55,63,59.5,0
85,56,62,45.5,0
86,56,75,70.1,0
87,57,59,15.0,0
88,57,63,17.2,0
89,58,72,55.2,0
91,60,64,24.4,0
92,61,77,61.8,0
93,61,105,186.4,0
94,62,69,21.9,0
96,64,70,35.8,0
97,64,89,87.7,0
98,65,71,79.5,0
99,65,78,61.2,0
100,66,68,13.8,0
101,66,73,23.2,0
102,67,71,43.7,0
103,68,87,109.1,0
104,69,78,79.7,0
105,69,80,48.0,0
106,70,75,33.7,0
107,70,94,86.9,0
108,71,76,24.3,0
109,72,92,98.5,0
110,73,82,38.4,0
111,74,76,39.4,0
112,74,91,70.5,0
113,75,80,47.6,0
114,75,98,90.0,0
115,76,96,54.3,0
116,77,90,49.7,0
117,77,115,119.5,0
118,78,85,14.4,0
119,78,86,32.5,0
120,79,85,16.1,0
121,80,84,11.4,0
122,81,108,71.0,0
124,83,89,25.7,0
125,84,93,71.4,0
126,84,97,39.9,0
128,86,95,27.8,0
129,86,101,85.2,0
130,87,91,14.1,0
131,87,100,63.1,0
132,88,93,27.8,0
133,89,94,37.3,0
134,89,111,67.9,0
135,90,99,51.6,0
136,90,123,118.0,0
137,91,107,47.5,0
138,92,104,55.8,0
139,92,105,42.6,0
140,93,110,40.7,0
141,94,98,33.3,0
142,94,118,68.3,0
144,96,101,20.2,0
145,96,106,43.1,0
146,97,103,44.9,0
147,97,113,43.5,0
148,98,113,49.6,0
149,98,124,65.8,0
150,99,119,55.3,0
151,99,135,143.3,0
153,101,109,14.9,0
154,102,125,118.6,0
155,103,110,32.3,0
156,103,120,45.1,0
157,104,114,26.5,0
158,104,116,49.9,0
159,105,112,20.3,0
160,106,107,15.9,0
162,108,111,13.6,0
163,108,158,156.2,0
164,109,117,43.0,0
165,110,122,87.1,0
166,110,126,44.1,0
167,111,118,33.7,0
169,113,120,46.1,0
170,113,129,61.6,0
172,115,123,38.4,0
173,115,134,81.5,0
174,116,127,31.9,0
175,117,125,20.8,0
